*** Installation started 2015/03/23 06:09 ***
Source: C:\Users\ishwar\Downloads\matplotlib-1.2.0.win32-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\sample_data\eeg.dat
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\sample_data\embedding_in_wx3.xrc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\sample_data\goog.npy
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\sample_data\INTC.dat.gz
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\sample_data\lena.jpg
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\sample_data\lena.png
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\sample_data\logo2.png
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\sample_data\membrane.dat
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\sample_data\Minduka_Present_Blue_Pack.png
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\sample_data\msft.csv
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\sample_data\README.txt
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\sample_data\s1045.ima.gz
100 Made Dir: C:\Python27\Lib\site-packages\matplotlib\mpl-data\sample_data\axes_grid
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\sample_data\axes_grid\bivariate_normal.npy
100 Made Dir: C:\Python27\Lib\site-packages\matplotlib\projections
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\projections\geo.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\projections\polar.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\projections\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\matplotlib\sphinxext
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\sphinxext\ipython_console_highlighting.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\sphinxext\ipython_directive.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\sphinxext\mathmpl.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\sphinxext\only_directives.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\sphinxext\plot_directive.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\sphinxext\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\matplotlib\testing
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\compare.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\decorators.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\image_util.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\noseclasses.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\util.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\matplotlib\testing\jpl_units
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\jpl_units\Duration.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\jpl_units\Epoch.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\jpl_units\EpochConverter.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\jpl_units\StrConverter.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\jpl_units\UnitDbl.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\jpl_units\UnitDblConverter.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\jpl_units\UnitDblFormatter.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\jpl_units\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\matplotlib\tests
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_agg.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_arrow_patches.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_artist.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_axes.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_backend_pdf.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_backend_pgf.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_backend_svg.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_basic.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_cbook.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_colorbar.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_colors.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_dates.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_delaunay.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_dviread.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_figure.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_image.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_legend.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_mathtext.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_mlab.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_patches.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_pickle.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_png.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_rcparams.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_scale.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_simplification.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_spines.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_subplots.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_text.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_ticker.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_tightlayout.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_transforms.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_triangulation.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_ttconv.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\matplotlib\tri
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tri\triangulation.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tri\tricontour.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tri\tripcolor.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tri\triplot.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tri\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\mpl_toolkits
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\exceltools.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\gtktools.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\anchored_artists.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\angle_helper.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axes_divider.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axes_grid.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axes_rgb.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axes_size.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axislines.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axisline_style.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axis_artist.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\clip_path.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\colorbar.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\floating_axes.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\grid_finder.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\grid_helper_curvelinear.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\inset_locator.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\parasite_axes.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid1
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\anchored_artists.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\axes_divider.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\axes_grid.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\axes_rgb.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\axes_size.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\colorbar.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\inset_locator.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\mpl_axes.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\parasite_axes.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\mpl_toolkits\axisartist
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axisartist\angle_helper.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axisartist\axislines.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axisartist\axisline_style.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axisartist\axis_artist.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axisartist\clip_path.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axisartist\floating_axes.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axisartist\grid_finder.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axisartist\grid_helper_curvelinear.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axisartist\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\mpl_toolkits\mplot3d
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\mplot3d\art3d.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\mplot3d\axes3d.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\mplot3d\axis3d.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\mplot3d\proj3d.py
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\mplot3d\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\pytz
200 File Copy: C:\Python27\Lib\site-packages\pytz\exceptions.py
200 File Copy: C:\Python27\Lib\site-packages\pytz\reference.py
200 File Copy: C:\Python27\Lib\site-packages\pytz\tzfile.py
200 File Copy: C:\Python27\Lib\site-packages\pytz\tzinfo.py
200 File Copy: C:\Python27\Lib\site-packages\pytz\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\pytz\zoneinfo
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\CET
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\CST6CDT
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Cuba
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\EET
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Egypt
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Eire
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\EST
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\EST5EDT
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Factory
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\GB
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\GB-Eire
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\GMT
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\GMT+0
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\GMT-0
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\GMT0
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Greenwich
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Hongkong
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\HST
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Iceland
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Iran
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\iso3166.tab
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Israel
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Jamaica
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Japan
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Kwajalein
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Libya
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\localtime
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\MET
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\MST
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\MST7MDT
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Navajo
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\NZ
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\NZ-CHAT
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Poland
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Portugal
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\posixrules
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\PRC
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\PST8PDT
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\ROC
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\ROK
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Singapore
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Turkey
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\UCT
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Universal
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\UTC
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\W-SU
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\WET
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\zone.tab
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Zulu
100 Made Dir: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Abidjan
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Accra
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Addis_Ababa
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Algiers
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Asmara
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Asmera
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Bamako
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Bangui
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Banjul
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Bissau
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Blantyre
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Brazzaville
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Bujumbura
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Cairo
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Casablanca
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Ceuta
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Conakry
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Dakar
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Dar_es_Salaam
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Djibouti
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Douala
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\El_Aaiun
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Freetown
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Gaborone
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Harare
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Johannesburg
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Juba
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Kampala
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Khartoum
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Kigali
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Kinshasa
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Lagos
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Libreville
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Lome
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Luanda
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Lubumbashi
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Lusaka
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Malabo
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Maputo
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Maseru
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Mbabane
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Mogadishu
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Monrovia
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Nairobi
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Ndjamena
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Niamey
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Nouakchott
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Ouagadougou
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Porto-Novo
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Sao_Tome
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Timbuktu
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Tripoli
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Tunis
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Africa\Windhoek
100 Made Dir: C:\Python27\Lib\site-packages\pytz\zoneinfo\America
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Adak
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Anchorage
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Anguilla
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Antigua
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Araguaina
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Aruba
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Asuncion
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Atikokan
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Atka
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Bahia
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Bahia_Banderas
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Barbados
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Belem
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Belize
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Blanc-Sablon
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Boa_Vista
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Bogota
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Boise
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Buenos_Aires
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Cambridge_Bay
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Campo_Grande
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Cancun
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Caracas
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Catamarca
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Cayenne
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Cayman
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Chicago
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Chihuahua
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Coral_Harbour
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Cordoba
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Costa_Rica
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Creston
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Cuiaba
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Curacao
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Danmarkshavn
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Dawson
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Dawson_Creek
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Denver
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Detroit
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Dominica
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Edmonton
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Eirunepe
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\El_Salvador
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Ensenada
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Fortaleza
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Fort_Wayne
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Glace_Bay
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Godthab
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Goose_Bay
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Grand_Turk
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Grenada
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Guadeloupe
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Guatemala
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Guayaquil
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Guyana
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Halifax
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Havana
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Hermosillo
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Indianapolis
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Inuvik
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Iqaluit
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Jamaica
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Jujuy
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Juneau
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Knox_IN
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Kralendijk
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\La_Paz
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Lima
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Los_Angeles
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Louisville
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Lower_Princes
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Maceio
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Managua
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Manaus
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Marigot
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Martinique
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Matamoros
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Mazatlan
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Mendoza
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Menominee
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Merida
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Metlakatla
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Mexico_City
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Miquelon
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Moncton
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Monterrey
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Montevideo
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Montreal
