*** Installation started 2014/08/20 09:18 ***
Source: C:\Users\ishwar\AppData\Local\Temp\numpy-1.6.1-sse3.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\assumed_shape\foo_use.f90
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\assumed_shape\precision.f90
100 Made Dir: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\kind
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\kind\foo.f90
100 Made Dir: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\mixed
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\mixed\foo.f
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\mixed\foo_fixed.f90
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\mixed\foo_free.f90
100 Made Dir: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\size
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\size\foo.f90
100 Made Dir: C:\Python27\Lib\site-packages\numpy\fft
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\fftpack.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\fftpack_lite.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\helper.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\info.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\setupscons.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\fft\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\tests\test_fftpack.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\tests\test_helper.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\lib
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\_compiled_base.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\_datasource.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\_iotools.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\arraysetops.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\arrayterator.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\financial.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\format.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\function_base.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\index_tricks.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\info.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\npyio.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\polynomial.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\recfunctions.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\scimath.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\setupscons.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\shape_base.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\stride_tricks.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\twodim_base.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\type_check.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\ufunclike.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\user_array.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\utils.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\lib\benchmarks
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\benchmarks\benchmark.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\benchmarks\casting.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\benchmarks\creating.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\benchmarks\simpleindex.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\benchmarks\sorting.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\lib\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test__datasource.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test__iotools.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_arraysetops.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_arrayterator.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_financial.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_format.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_function_base.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_index_tricks.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_io.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_polynomial.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_recfunctions.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_regression.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_shape_base.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_stride_tricks.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_twodim_base.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_type_check.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_ufunclike.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_utils.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\linalg
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\info.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\lapack_lite.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\linalg.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\setupscons.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\linalg\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\tests\test_build.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\tests\test_linalg.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\tests\test_regression.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\ma
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\bench.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\core.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\extras.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\mrecords.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\setupscons.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\testutils.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\timer_comparison.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\version.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\ma\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_core.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_extras.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_mrecords.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_old_ma.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_regression.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_subclassing.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\matrixlib
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\defmatrix.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\setupscons.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\matrixlib\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_defmatrix.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_multiarray.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_numeric.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_regression.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\numarray
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\_capi.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\alter_code1.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\alter_code2.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\compat.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\convolve.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\fft.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\functions.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\image.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\linear_algebra.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\ma.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\matrix.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\mlab.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\nd_image.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\numerictypes.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\random_array.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\session.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\setupscons.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\ufuncs.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\util.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\numarray\include
100 Made Dir: C:\Python27\Lib\site-packages\numpy\numarray\include\numpy
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\include\numpy\arraybase.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\include\numpy\cfunc.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\include\numpy\ieeespecial.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\include\numpy\libnumarray.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\include\numpy\numcomplex.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\include\numpy\nummacro.h
100 Made Dir: C:\Python27\Lib\site-packages\numpy\oldnumeric
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\alter_code1.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\alter_code2.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\array_printer.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\arrayfns.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\compat.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\fft.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\fix_default_axis.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\functions.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\linear_algebra.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\ma.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\matrix.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\misc.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\mlab.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\precision.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\random_array.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\rng.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\rng_stats.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\setupscons.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\typeconv.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\ufuncs.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\user_array.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\oldnumeric\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\tests\test_oldnumeric.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\tests\test_regression.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\polynomial
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\chebyshev.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\hermite.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\hermite_e.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\laguerre.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\legendre.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\polynomial.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\polytemplate.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\polyutils.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\setup.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\polynomial\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_chebyshev.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_hermite.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_hermite_e.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_laguerre.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_legendre.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_polynomial.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_polyutils.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\random
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\info.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\mtrand.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\randomkit.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\setupscons.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\random\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\tests\test_random.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\tests\test_regression.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\testing
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\decorators.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\noseclasses.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\nosetester.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\nulltester.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\numpytest.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\print_coercion_tables.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\setupscons.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\utils.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\testing\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\tests\test_decorators.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\tests\test_utils.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\tests\test_ctypeslib.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\tests\test_matlib.py
100 Made Dir: C:\Python27\Scripts
200 File Copy: C:\Python27\Scripts\f2py.py
200 File Copy: C:\Python27\Scripts\f2py.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\tests\test_matlib.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\tests\test_ctypeslib.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\tests\test_utils.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\tests\test_decorators.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\utils.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\setupscons.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\print_coercion_tables.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\numpytest.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\nulltester.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\nosetester.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\noseclasses.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\decorators.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\tests\test_regression.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\tests\test_random.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\setupscons.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\info.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_polyutils.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_polynomial.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_legendre.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_laguerre.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_hermite_e.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_hermite.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_chebyshev.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\polyutils.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\polytemplate.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\polynomial.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\legendre.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\laguerre.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\hermite_e.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\hermite.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\chebyshev.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\tests\test_regression.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\tests\test_oldnumeric.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\user_array.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\ufuncs.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\typeconv.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\setupscons.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\rng_stats.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\rng.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\random_array.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\precision.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\mlab.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\misc.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\matrix.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\ma.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\linear_algebra.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\functions.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\fix_default_axis.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\fft.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\compat.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\arrayfns.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\array_printer.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\alter_code2.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\alter_code1.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\ufuncs.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\setupscons.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\session.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\random_array.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\numerictypes.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\nd_image.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\mlab.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\matrix.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\ma.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\linear_algebra.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\image.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\functions.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\fft.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\convolve.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\compat.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\alter_code2.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\alter_code1.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_regression.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_numeric.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_multiarray.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_defmatrix.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\setupscons.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\defmatrix.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_subclassing.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_regression.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_old_ma.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_mrecords.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_extras.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_core.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\version.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\timer_comparison.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\testutils.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\setupscons.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\mrecords.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\extras.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\core.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\bench.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\tests\test_regression.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\tests\test_linalg.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\tests\test_build.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\setupscons.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\linalg.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\info.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_utils.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_ufunclike.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_type_check.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_twodim_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_stride_tricks.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_shape_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_regression.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_recfunctions.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_polynomial.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_io.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_index_tricks.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_function_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_format.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_financial.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_arrayterator.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_arraysetops.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test__iotools.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test__datasource.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\benchmarks\sorting.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\benchmarks\simpleindex.pyc
